income|female|nonwhite
900.0|1|0
23025.0|1|0
6500.0|1|0
23668.0|1|0
33031.0|1|0
67300.0|0|0
86812.0|0|0
27922.0|1|0
44176.0|0|0
30000.0|1|0
41800.0|1|0
25000.0|0|0
17008.0|0|0
5615.0|1|0
1237.0|1|0
1080.0|1|0
30201.0|1|0
22387.0|0|0
13000.0|0|0
8000.0|1|0
30720.0|0|0
1500.0|1|0
10197.0|1|0
69050.0|0|0
55640.0|0|0
89432.0|0|0
14532.0|0|0
12503.0|0|0
18192.0|1|0
72459.0|1|0
22854.0|1|0
45000.0|0|0
75916.0|0|0
34940.0|0|0
3289.0|0|0
64532.0|0|0
7016.0|1|0
56835.0|0|0
38816.0|1|0
74598.0|0|0
39540.0|0|0
29010.0|0|0
75198.0|0|0
39200.0|0|0
12000.0|0|0
31580.0|0|0
59000.0|0|0
7918.0|1|0
12000.0|0|0
67400.0|0|0
36096.0|0|0
12000.0|0|0
5902.0|1|0
39875.0|0|0
48300.0|0|0
8000.0|0|0
52416.0|0|0
38140.0|0|0
62473.0|0|0
48450.0|0|0
35000.0|0|0
3300.0|1|0
10380.0|1|0
11604.0|0|0
12489.0|0|0
15400.0|0|0
9000.0|0|0
71250.0|1|0
55205.0|0|0
27969.0|1|0
22837.0|1|0
20557.0|0|0
17440.0|0|0
11765.0|1|0
58200.0|0|0
14000.0|1|0
43924.0|0|0
46193.0|0|0
6364.0|0|0
86302.0|0|0
2800.0|0|0
67558.0|0|0
63100.0|0|0
20000.0|0|0
58880.0|0|0
2579.0|1|1
19906.0|0|0
18900.0|1|0
4400.0|1|0
7000.0|0|0
11100.0|0|0
99999.0|0|0
99999.0|0|0
30000.0|0|1
41539.0|0|0
7618.0|0|0
17540.0|1|0
33479.0|0|0
21530.0|0|0
16798.0|1|0
24000.0|0|0
29117.0|0|0
15244.0|0|0
15600.0|0|0
4200.0|1|0
34000.0|0|0
31412.0|0|0
31000.0|0|0
21300.0|0|0
9747.0|0|0
7568.0|0|0
48027.0|0|0
24010.0|0|0
11500.0|1|0
54000.0|0|0
31117.0|0|0
15000.0|0|0
11025.0|1|0
4931.0|1|0
32287.0|0|0
34297.0|0|0
12696.0|1|0
50602.0|0|0
6300.0|1|0
45514.0|0|0
50000.0|0|0
2500.0|1|0
33000.0|0|0
48000.0|0|0
22059.0|0|0
1451.0|1|0
2005.0|0|0
9000.0|1|0
28557.0|1|0
20595.0|0|0
17023.0|1|0
47500.0|0|0
24071.0|1|0
2500.0|1|0
62028.0|0|0
5200.0|1|0
47693.0|0|0
30214.0|0|0
10816.0|0|0
19649.0|0|0
17525.0|0|0
3121.0|1|0
21000.0|0|0
41841.0|0|0
18040.0|0|0
19008.0|1|0
57200.0|0|0
18571.0|1|0
49800.0|0|0
54311.0|0|0
38013.0|0|0
11000.0|0|0
55148.0|0|0
30512.0|0|0
2764.0|1|0
28300.0|0|0
54116.0|0|0
18071.0|0|0
30400.0|1|0
57100.0|0|0
27125.0|0|0
11500.0|0|0
40800.0|1|0
28800.0|0|0
27337.0|0|0
30000.0|0|0
2600.0|1|0
29200.0|1|0
36152.0|0|0
24013.0|0|0
58196.0|1|0
693.0|1|0
11713.0|0|0
4000.0|1|0
56800.0|0|0
838.0|0|0
68800.0|0|0
59491.0|0|0
45429.0|0|0
9212.0|1|1
40338.0|0|0
35000.0|0|0
36964.0|1|0
16132.0|0|0
8794.0|0|0
39484.0|0|0
17100.0|1|0
8800.0|0|0
20600.0|0|0
55260.0|0|0
16000.0|0|0
12164.0|1|0
75000.0|0|0
8500.0|1|0
17297.0|1|0
54496.0|0|0
4800.0|1|0
45016.0|0|0
28860.0|1|0
1620.0|1|0
20492.0|0|0
37001.0|0|0
54157.0|0|0
19257.0|0|0
30033.0|1|0
21205.0|0|0
45623.0|0|0
38884.0|0|0
2563.0|0|0
19198.0|1|0
18547.0|1|0
17986.0|0|0
27000.0|0|0
43018.0|1|0
33006.0|1|0
21889.0|0|0
99999.0|1|0
32200.0|1|0
11162.0|0|0
17843.0|0|0
33904.0|0|0
20500.0|0|0
50024.0|0|0
33000.0|0|0
99999.0|0|0
9420.0|1|0
15610.0|1|0
23762.0|0|0
99999.0|0|0
21236.0|0|0
12921.0|0|0
3000.0|0|0
2000.0|0|0
23967.0|0|0
21750.0|0|0
3775.0|1|0
43162.0|0|0
37856.0|0|0
47053.0|1|0
31161.0|1|0
54492.0|0|0
27000.0|1|0
3554.0|0|0
19849.0|0|0
27099.0|1|0
66666.0|0|0
59539.0|0|0
99999.0|0|1
50198.0|0|0
26156.0|0|0
13326.0|0|0
55858.0|0|0
28545.0|0|0
21120.0|1|0
49681.0|0|0
3299.0|1|0
15000.0|0|0
3700.0|1|0
8800.0|1|0
20800.0|0|1
77598.0|0|0
31100.0|1|0
21628.0|1|0
99999.0|0|0
38477.0|0|0
25100.0|0|0
50020.0|0|0
40000.0|0|0
11379.0|0|0
62400.0|0|0
44010.0|0|0
17000.0|0|0
19110.0|0|0
15000.0|1|0
21000.0|0|0
70324.0|0|0
42558.0|1|0
250.0|0|0
7400.0|0|0
25030.0|1|0
14100.0|1|0
19000.0|1|0
12000.0|1|0
27800.0|0|0
23523.0|0|0
60162.0|0|0
17597.0|1|0
49732.0|0|0
53199.0|0|0
52031.0|0|0
15067.0|0|0
11804.0|0|0
32684.0|0|0
99999.0|0|0
10086.0|1|0
1720.0|1|0
2400.0|0|0
10995.0|0|0
30030.0|1|0
14827.0|0|0
53730.0|0|0
23013.0|0|0
1460.0|1|0
8017.0|0|0
13100.0|0|0
23036.0|0|0
50756.0|0|0
26601.0|0|0
26922.0|0|0
60933.0|0|0
30250.0|0|0
9838.0|1|0
24796.0|0|0
48459.0|0|0
55519.0|0|0
48812.0|0|0
44031.0|0|0
50715.0|1|0
21210.0|1|0
15000.0|1|0
58080.0|0|0
66268.0|0|0
20167.0|1|0
60115.0|0|0
27918.0|0|0
12600.0|0|0
10516.0|1|0
34924.0|0|0
52780.0|0|0
14998.0|1|0
22600.0|0|0
16025.0|0|0
20450.0|1|0
20410.0|0|0
13073.0|0|0
4000.0|0|0
17030.0|0|0
7900.0|0|0
6589.0|0|0
43400.0|0|0
99999.0|0|0
30677.0|0|0
27501.0|1|0
37075.0|0|0
77646.0|0|1
3025.0|1|1
7903.0|1|0
22515.0|1|0
81615.0|0|0
50833.0|0|0
99999.0|0|0
9000.0|1|0
90898.0|0|0
1210.0|0|0
21000.0|0|0
35590.0|0|0
32971.0|1|0
5000.0|1|0
54851.0|0|0
46327.0|0|0
10262.0|1|0
23850.0|1|0
13828.0|0|0
53034.0|0|0
1400.0|0|0
21372.0|0|0
18169.0|0|0
27000.0|0|0
26451.0|0|0
55150.0|0|0
1400.0|1|0
22038.0|0|0
16141.0|0|0
45866.0|1|0
12000.0|0|0
50663.0|1|0
27695.0|1|0
5043.0|1|0
99999.0|0|0
38910.0|1|0
21601.0|1|0
22200.0|0|0
30110.0|0|0
99999.0|0|0
45200.0|1|0
30050.0|0|0
51000.0|0|0
65026.0|0|0
48000.0|0|0
61700.0|0|0
4500.0|0|0
8974.0|1|0
19750.0|1|0
34000.0|1|0
36100.0|1|0
10693.0|1|0
35001.0|0|0
20252.0|0|0
61500.0|1|0
29494.0|0|0
5930.0|1|0
4800.0|1|0
93044.0|0|0
11000.0|1|0
47035.0|0|1
21158.0|1|0
76894.0|0|0
24208.0|0|0
32525.0|1|0
99999.0|0|0
66527.0|0|0
10007.0|1|0
3300.0|1|0
73930.0|0|0
2475.0|0|0
86460.0|0|0
38970.0|0|0
5001.0|1|0
22000.0|0|0
15250.0|1|0
23400.0|0|0
8500.0|0|0
7399.0|0|0
29835.0|0|0
61778.0|1|0
29025.0|0|0
16250.0|0|0
63904.0|0|0
3900.0|0|0
44512.0|0|0
62787.0|0|0
44864.0|1|0
42300.0|0|0
35010.0|0|0
23000.0|0|0
30025.0|1|0
25025.0|1|0
16826.0|1|0
81776.0|0|0
42025.0|0|0
35025.0|1|0
60338.0|0|0
48504.0|0|0
16138.0|0|0
37100.0|1|0
49155.0|0|0
63408.0|0|0
35507.0|1|0
33001.0|0|0
15700.0|1|0
28000.0|0|0
22209.0|0|0
15000.0|1|0
20400.0|1|0
46580.0|1|0
41350.0|0|0
17000.0|0|0
2100.0|1|0
11041.0|1|0
26000.0|0|0
20030.0|1|0
17502.0|1|0
12000.0|1|0
6000.0|0|1
46502.0|0|0
20072.0|0|0
35030.0|1|0
16343.0|0|0
79000.0|0|0
30810.0|0|0
50752.0|1|0
36121.0|0|0
15035.0|1|0
25030.0|0|0
35200.0|0|0
63643.0|0|0
53084.0|0|0
15225.0|0|0
80298.0|0|0
47005.0|0|1
28317.0|0|1
42427.0|0|0
74521.0|0|0
30687.0|0|0
36000.0|0|0
22000.0|1|0
43637.0|0|0
99999.0|0|0
80498.0|1|0
99999.0|0|0
92914.0|0|0
99999.0|0|0
33395.0|0|0
10000.0|0|0
99574.0|0|0
99999.0|0|0
99999.0|0|0
71500.0|0|0
49100.0|0|0
13072.0|0|0
65346.0|0|0
15000.0|1|0
32030.0|0|0
20458.0|1|0
50808.0|0|0
64380.0|0|0
49098.0|0|0
18443.0|0|0
16589.0|1|0
55777.0|1|0
27362.0|0|0
32450.0|0|0
11725.0|0|0
99999.0|1|0
27626.0|1|0
17000.0|0|0
35014.0|0|0
40350.0|0|0
72200.0|0|0
18111.0|0|0
9156.0|0|0
7700.0|0|0
7800.0|0|0
45165.0|0|0
23200.0|0|0
18013.0|0|0
1713.0|1|0
1200.0|1|0
40000.0|0|0
14200.0|0|0
26035.0|1|0
59373.0|0|0
21000.0|0|0
18000.0|1|0
46642.0|0|1
55070.0|0|0
9000.0|0|0
14202.0|0|0
39688.0|0|0
84149.0|0|0
26788.0|1|0
4071.0|1|0
84196.0|1|0
6587.0|0|0
51030.0|0|0
1939.0|0|0
63237.0|0|0
22366.0|0|0
19800.0|0|0
11170.0|0|0
49050.0|0|0
25005.0|0|0
7000.0|0|0
22000.0|0|0
17022.0|1|0
17000.0|0|0
12300.0|1|0
19383.0|0|0
41002.0|0|0
3000.0|0|0
40042.0|1|1
38049.0|1|1
20088.0|1|1
55300.0|0|0
30787.0|0|0
7168.0|0|0
28810.0|0|0
30660.0|0|0
7000.0|1|0
3010.0|1|0
8780.0|1|0
18012.0|1|0
78024.0|0|0
40353.0|0|0
52000.0|0|0
15309.0|1|0
21157.0|0|0
62240.0|0|0
55200.0|0|0
15000.0|0|0
1000.0|0|0
71831.0|0|0
10400.0|1|0
33091.0|0|0
65020.0|0|0
36057.0|0|0
3200.0|0|0
2600.0|1|0
53103.0|0|0
57600.0|0|0
675.0|0|0
33501.0|0|0
35287.0|0|0
2100.0|1|1
46075.0|0|0
99999.0|0|0
46833.0|1|0
56777.0|0|0
59132.0|0|0
99999.0|0|0
87838.0|0|0
31000.0|0|0
33500.0|0|0
36022.0|0|0
31468.0|0|0
51300.0|0|0
418.0|0|0
1748.0|0|0
22100.0|0|0
35500.0|0|0
11010.0|1|0
57700.0|0|0
64900.0|0|0
61408.0|0|0
57649.0|0|0
48167.0|0|0
62200.0|1|0
4850.0|1|0
30362.0|1|0
45100.0|0|0
47587.0|0|0
5300.0|1|0
32093.0|0|0
47500.0|0|0
13810.0|0|0
97717.0|0|0
34922.0|0|0
3730.0|0|0
28060.0|0|0
19212.0|0|0
17012.0|1|0
42649.0|0|0
64998.0|0|0
13500.0|0|0
1308.0|0|0
16409.0|0|0
70764.0|0|0
81270.0|0|0
34422.0|0|0
89110.0|0|0
69453.0|0|0
25012.0|0|0
14212.0|1|0
14000.0|0|0
40300.0|0|0
5000.0|0|0
36110.0|1|0
35000.0|1|0
23000.0|0|0
15000.0|0|0
11025.0|1|0
23025.0|0|0
31103.0|0|0
24300.0|1|0
25611.0|1|0
54150.0|1|0
36821.0|0|0
8680.0|1|0
9517.0|1|0
36050.0|1|0
50800.0|0|0
13882.0|0|1
14000.0|0|0
21674.0|0|0
17220.0|0|0
70318.0|0|0
1405.0|1|0
1168.0|0|0
56303.0|0|0
55792.0|0|0
36792.0|1|0
99999.0|0|0
68012.0|0|0
28801.0|0|0
23069.0|1|0
62500.0|0|0
3000.0|1|0
22000.0|0|0
6240.0|1|0
5200.0|1|0
46800.0|0|0
32280.0|0|0
69600.0|0|0
19071.0|1|0
5571.0|1|0
30265.0|0|0
27421.0|0|0
35159.0|0|0
27966.0|0|0
1000.0|0|0
21000.0|0|0
31516.0|0|0
15207.0|0|0
13148.0|0|0
1612.0|1|0
83450.0|1|0
50340.0|0|0
82044.0|0|0
23078.0|0|0
61075.0|0|0
7423.0|0|0
14177.0|0|0
20000.0|0|0
50842.0|0|0
62070.0|0|0
73395.0|0|0
5575.0|1|0
51029.0|0|0
18720.0|1|0
83188.0|0|0
66000.0|0|0
1352.0|1|0
8984.0|0|0
1900.0|0|0
56266.0|0|0
48445.0|0|0
21010.0|1|0
16200.0|0|0
2143.0|1|0
36430.0|1|0
17029.0|1|0
80050.0|1|0
31122.0|1|1
60010.0|0|0
18763.0|0|0
99999.0|0|0
12000.0|0|0
46503.0|0|0
19166.0|0|0
17166.0|0|0
62242.0|0|0
99999.0|0|0
7000.0|1|0
7000.0|1|0
39940.0|0|0
53200.0|0|0
57214.0|1|0
88000.0|0|0
73020.0|0|0
23000.0|0|0
11151.0|1|0
37500.0|1|0
20000.0|1|0
1900.0|0|0
24410.0|0|0
18200.0|1|0
1560.0|1|0
41773.0|1|0
99999.0|1|0
20320.0|1|0
25100.0|1|0
8500.0|1|0
39400.0|1|0
70678.0|0|0
45072.0|1|0
34175.0|0|0
19960.0|1|0
21571.0|1|0
45261.0|1|0
39668.0|1|0
62020.0|0|0
5338.0|1|0
15000.0|0|0
8000.0|1|0
60678.0|0|0
91686.0|0|0
18060.0|0|0
16000.0|0|0
16578.0|1|0
3600.0|1|0
5442.0|1|0
45055.0|0|1
44848.0|1|0
8800.0|0|0
99999.0|0|0
12407.0|1|0
15047.0|1|0
17140.0|0|0
24033.0|0|0
7432.0|0|0
67500.0|0|0
7950.0|1|0
3100.0|0|0
31050.0|1|0
62124.0|0|0
12050.0|1|0
12050.0|1|0
8000.0|0|0
14584.0|1|0
24222.0|1|0
38579.0|1|0
48000.0|0|0
88888.0|1|0
3500.0|1|1
28300.0|0|0
2680.0|0|0
3625.0|0|0
12349.0|0|0
5305.0|1|0
63650.0|0|0
71439.0|0|0
3744.0|0|0
48342.0|0|0
99999.0|0|0
87012.0|0|0
12232.0|1|0
26226.0|0|0
39100.0|0|0
50081.0|0|0
60860.0|0|0
91201.0|0|0
10230.0|0|0
26400.0|1|0
83188.0|1|0
84525.0|1|0
8780.0|1|0
24000.0|1|0
89300.0|1|0
48050.0|1|0
21600.0|0|0
99999.0|0|0
53808.0|0|0
53000.0|0|0
16030.0|0|0
38799.0|0|0
11500.0|0|0
2719.0|1|0
75069.0|1|0
59400.0|0|0
18958.0|0|0
99999.0|0|0
5812.0|1|0
5000.0|0|0
66493.0|1|0
23020.0|0|0
7179.0|1|0
11200.0|1|0
40648.0|0|0
21820.0|0|0
99999.0|0|0
5964.0|0|0
30452.0|0|0
42002.0|1|0
53159.0|1|0
29348.0|1|0
12350.0|1|0
19000.0|0|0
30153.0|1|0
35000.0|1|0
45900.0|0|0
26213.0|1|0
34912.0|0|0
43877.0|0|0
43372.0|1|0
65020.0|0|0
42132.0|0|0
18900.0|1|0
10000.0|0|0
1500.0|1|0
18230.0|1|0
37200.0|0|0
10432.0|0|0
40023.0|0|0
2000.0|0|0
13437.0|0|0
2500.0|0|0
11000.0|1|0
27000.0|0|0
10000.0|1|0
45595.0|0|0
2045.0|1|0
49400.0|1|0
44544.0|0|0
37090.0|1|0
15072.0|0|0
24000.0|0|0
49539.0|0|0
96012.0|0|0
36163.0|0|0
18572.0|0|0
22001.0|0|0
42678.0|0|0
18457.0|1|0
22000.0|1|0
37301.0|0|0
16205.0|1|0
80254.0|1|0
2579.0|1|0
35021.0|1|0
22271.0|1|0
32100.0|0|0
56001.0|1|0
4077.0|0|0
9148.0|0|0
54001.0|0|0
14500.0|0|0
4100.0|1|0
99999.0|0|0
25004.0|1|0
21339.0|1|0
26749.0|1|0
13609.0|0|0
85900.0|0|0
21510.0|0|0
11622.0|1|0
77464.0|0|0
2774.0|0|0
9100.0|1|0
71510.0|0|0
64244.0|1|0
70269.0|0|0
48026.0|0|0
50200.0|0|0
26349.0|0|0
18664.0|0|0
16010.0|0|0
17000.0|0|0
45850.0|0|0
30400.0|0|0
39026.0|0|0
40417.0|0|0
49586.0|0|0
52509.0|1|0
61163.0|0|0
18010.0|1|0
76514.0|0|0
17000.0|0|0
45066.0|0|0
17355.0|1|0
28493.0|0|0
4916.0|0|0
8400.0|0|0
12000.0|1|0
18750.0|0|0
72318.0|0|0
22000.0|0|0
46800.0|0|0
54121.0|0|0
1980.0|0|0
58300.0|0|0
76863.0|0|0
35390.0|0|0
1700.0|0|0
39010.0|0|0
48396.0|1|0
30437.0|1|0
1000.0|1|0
32760.0|0|0
28474.0|0|1
25581.0|1|0
25042.0|0|0
71032.0|0|0
15700.0|0|0
4198.0|1|0
49800.0|0|0
25851.0|0|0
7800.0|0|0
1100.0|1|0
27335.0|0|0
1088.0|0|0
15050.0|1|0
14485.0|0|0
38350.0|0|1
25320.0|0|0
22997.0|1|0
4001.0|1|0
31500.0|0|0
22754.0|1|0
73670.0|0|0
1530.0|1|0
30900.0|1|0
42400.0|0|0
19029.0|0|0
53341.0|0|0
3548.0|0|0
70105.0|0|0
30580.0|0|0
52017.0|1|0
34500.0|0|0
16010.0|1|0
21000.0|1|0
3000.0|1|0
1932.0|0|0
11750.0|1|0
47860.0|1|0
38000.0|0|0
7000.0|1|0
46540.0|0|0
3000.0|1|0
2000.0|1|0
32200.0|1|0
55303.0|0|0
26000.0|0|0
35742.0|0|0
99999.0|0|0
54600.0|0|0
12788.0|1|0
84360.0|0|0
60924.0|0|0
2338.0|0|0
12168.0|0|0
7870.0|0|0
12000.0|1|0
35200.0|0|0
44520.0|1|0
6000.0|0|0
50100.0|0|0
8005.0|0|0
27960.0|1|0
9635.0|0|0
33300.0|0|0
14040.0|1|0
89170.0|1|0
28040.0|0|0
29450.0|0|0
37830.0|0|0
36397.0|1|0
51540.0|0|0
71714.0|0|0
10782.0|0|0
27300.0|1|0
38813.0|0|0
72050.0|0|0
61018.0|0|0
29001.0|1|0
31647.0|0|0
43925.0|1|0
45498.0|0|0
41920.0|0|0
55855.0|0|0
7542.0|1|0
19443.0|0|0
98020.0|0|0
30200.0|0|0
56876.0|0|0
38982.0|1|0
24661.0|0|0
39075.0|0|0
47700.0|1|0
10940.0|0|0
26180.0|0|0
8571.0|1|0
17560.0|0|0
33511.0|1|0
87148.0|1|0
25047.0|1|0
4491.0|1|0
14781.0|1|0
14491.0|0|0
11410.0|0|0
798.0|0|0
48520.0|0|0
35656.0|1|0
11601.0|0|0
15001.0|0|0
9724.0|0|0
5560.0|1|0
10550.0|0|0
3407.0|0|0
32861.0|1|0
28500.0|0|0
29322.0|0|0
7000.0|0|0
3300.0|0|0
37780.0|0|0
17165.0|0|0
21956.0|1|0
85388.0|1|0
49100.0|0|0
45321.0|0|0
42536.0|0|0
4066.0|1|0
24501.0|0|0
63504.0|1|0
36510.0|0|0
31414.0|0|0
15000.0|1|0
20000.0|0|0
28000.0|0|0
30320.0|0|0
31000.0|1|0
42025.0|1|0
11008.0|0|0
2500.0|0|0
28174.0|1|0
23142.0|0|0
47890.0|0|0
42000.0|1|0
77153.0|0|0
42420.0|0|0
40400.0|0|0
15000.0|0|0
16158.0|0|0
99999.0|1|0
1838.0|1|0
8820.0|0|0
28028.0|0|0
1396.0|1|0
58400.0|0|0
30044.0|1|0
1907.0|1|0
8564.0|0|0
54400.0|0|0
47777.0|0|0
18642.0|0|0
29797.0|0|0
88850.0|1|0
35042.0|1|0
20005.0|0|0
18542.0|1|0
26033.0|1|0
15009.0|0|0
3201.0|1|0
7200.0|0|0
95526.0|0|0
20170.0|0|0
32300.0|0|0
10000.0|0|0
22623.0|1|0
99999.0|0|0
125.0|1|0
2789.0|0|0
7914.0|0|0
22630.0|0|0
27200.0|0|0
8580.0|0|0
56103.0|1|0
33000.0|1|0
18296.0|0|0
4000.0|0|0
98100.0|0|0
58300.0|1|0
60001.0|0|0
5000.0|0|0
77766.0|0|0
7000.0|0|0
71920.0|0|0
4200.0|1|0
99999.0|0|0
54240.0|0|0
28040.0|1|0
39107.0|0|0
6107.0|1|0
8002.0|0|0
1916.0|1|0
27744.0|0|0
20000.0|1|0
738.0|0|0
15600.0|0|0
38525.0|0|0
9005.0|1|0
15982.0|0|0
14602.0|1|0
16000.0|0|0
99999.0|0|0
90020.0|0|0
3010.0|1|0
71173.0|0|0
47777.0|0|0
32676.0|1|0
91250.0|0|0
55200.0|1|0
20000.0|0|0
99999.0|0|0
33010.0|0|1
67350.0|0|0
24400.0|0|0
12500.0|1|0
11000.0|0|0
99999.0|1|0
8740.0|1|0
11440.0|0|0
2400.0|0|0
32040.0|0|0
5355.0|0|0
3010.0|1|0
14006.0|1|0
6000.0|0|0
94098.0|0|0
6886.0|0|0
2300.0|1|0
7980.0|0|0
58002.0|0|0
22000.0|0|0
28225.0|0|0
22978.0|1|0
58202.0|0|0
64750.0|0|0
20961.0|0|0
61220.0|0|0
58000.0|0|0
17440.0|1|0
81120.0|0|0
31500.0|1|0
9360.0|1|0
18572.0|0|0
31690.0|1|0
11000.0|0|0
99999.0|0|0
20005.0|0|0
30035.0|1|0
4460.0|0|0
34367.0|0|0
14560.0|1|0
30600.0|1|0
33925.0|0|0
12000.0|1|0
14001.0|0|0
82546.0|0|0
35020.0|0|0
37500.0|0|0
45801.0|0|0
15860.0|0|0
5000.0|0|0
26000.0|1|0
42081.0|0|0
65300.0|0|0
43100.0|0|0
34070.0|0|0
16202.0|0|0
11035.0|1|0
13200.0|0|0
23800.0|0|0
50072.0|0|1
9086.0|0|0
34200.0|0|0
11058.0|0|0
24000.0|0|0
70649.0|1|0
71987.0|0|0
56670.0|0|0
25900.0|0|0
58702.0|0|0
46000.0|0|0
54330.0|1|0
44568.0|0|0
22150.0|0|0
99999.0|0|0
8700.0|0|0
1221.0|0|0
33145.0|0|0
23098.0|0|0
8438.0|1|0
5000.0|0|0
4032.0|0|0
53000.0|0|0
8280.0|1|0
18720.0|0|0
99999.0|1|0
28594.0|1|0
53000.0|0|0
45025.0|1|0
14525.0|1|0
65250.0|0|0
4400.0|0|0
45724.0|1|0
46652.0|0|0
30000.0|0|0
40288.0|0|0
29433.0|0|0
12300.0|0|0
83188.0|0|0
61564.0|1|0
39902.0|0|0
50120.0|0|1
30034.0|0|0
32511.0|1|0
46850.0|0|0
54750.0|0|0
42000.0|0|0
71112.0|0|0
12164.0|0|0
85000.0|0|0
28000.0|0|0
42311.0|0|0
3600.0|0|0
17114.0|1|0
64587.0|0|1
49041.0|0|1
11800.0|0|0
1604.0|1|0
34042.0|0|0
97155.0|0|0
54125.0|0|0
45160.0|0|0
29060.0|1|0
32525.0|1|0
62300.0|0|0
3052.0|1|0
18900.0|1|0
5250.0|1|0
11440.0|0|0
66200.0|0|0
31250.0|0|0
6660.0|1|0
77415.0|0|0
34040.0|1|0
20800.0|0|0
18008.0|1|0
35007.0|0|0
20000.0|1|0
65600.0|0|0
89488.0|0|0
72000.0|0|0
1200.0|0|0
2000.0|0|0
3500.0|1|0
80896.0|0|0
2500.0|0|0
94394.0|0|0
99999.0|1|0
57800.0|1|0
30077.0|0|0
30125.0|0|0
21049.0|1|0
66924.0|0|0
48000.0|0|0
60800.0|1|0
21080.0|1|0
13000.0|1|0
28214.0|0|0
18572.0|0|0
25891.0|0|0
1700.0|0|0
7060.0|0|0
60858.0|0|0
10781.0|0|0
74600.0|0|0
99999.0|0|0
3430.0|0|0
3380.0|1|1
32815.0|0|0
20070.0|0|0
34220.0|0|0
44075.0|1|0
99999.0|0|0
67569.0|0|0
99999.0|0|0
10937.0|1|0
29771.0|1|0
