education-num|hours-per-week|female|nonwhite
16.0|1.0|0|0
10.0|28.0|1|1
10.0|40.0|0|0
13.0|40.0|0|1
10.0|45.0|0|0
13.0|24.0|0|0
3.0|40.0|0|0
10.0|40.0|0|0
14.0|55.0|1|0
14.0|40.0|0|0
9.0|40.0|0|0
14.0|40.0|1|0
9.0|40.0|0|0
13.0|50.0|0|0
10.0|40.0|1|0
9.0|35.0|1|0
7.0|40.0|1|0
13.0|36.0|0|1
9.0|60.0|0|0
9.0|35.0|1|0
7.0|12.0|1|0
9.0|40.0|0|1
9.0|40.0|0|0
10.0|40.0|1|1
9.0|40.0|0|1
4.0|40.0|0|0
13.0|60.0|0|1
12.0|40.0|1|0
13.0|50.0|0|0
13.0|55.0|0|0
6.0|40.0|0|0
10.0|40.0|0|0
2.0|40.0|0|0
9.0|40.0|0|1
9.0|20.0|0|1
1.0|35.0|1|0
9.0|40.0|1|0
6.0|10.0|1|1
9.0|50.0|0|0
11.0|20.0|1|0
9.0|40.0|1|0
7.0|40.0|0|1
9.0|38.0|1|1
10.0|42.0|0|0
10.0|40.0|1|1
15.0|55.0|0|0
9.0|40.0|0|0
10.0|38.0|1|0
13.0|50.0|0|0
14.0|70.0|0|0
9.0|40.0|0|0
13.0|40.0|0|0
9.0|20.0|1|0
12.0|50.0|0|0
10.0|20.0|0|0
10.0|40.0|0|0
9.0|35.0|0|0
9.0|45.0|0|0
9.0|34.0|1|0
12.0|60.0|0|0
9.0|40.0|0|0
15.0|40.0|1|0
13.0|40.0|1|1
6.0|30.0|1|1
10.0|40.0|0|0
10.0|20.0|0|0
9.0|40.0|0|1
9.0|40.0|1|0
9.0|30.0|1|0
11.0|45.0|1|0
4.0|40.0|0|0
13.0|40.0|1|0
9.0|60.0|0|0
7.0|12.0|0|0
10.0|40.0|0|0
7.0|40.0|0|0
10.0|75.0|0|1
10.0|24.0|0|0
9.0|40.0|0|0
13.0|45.0|1|0
9.0|40.0|1|0
9.0|40.0|0|0
5.0|24.0|0|0
14.0|98.0|0|0
14.0|35.0|0|0
9.0|40.0|1|0
9.0|40.0|0|1
10.0|40.0|0|0
10.0|40.0|1|0
10.0|40.0|1|0
10.0|48.0|1|0
13.0|15.0|1|0
10.0|40.0|0|0
12.0|45.0|1|1
13.0|42.0|1|0
9.0|40.0|0|0
14.0|40.0|0|0
15.0|60.0|0|0
10.0|45.0|0|0
13.0|40.0|1|0
4.0|40.0|0|0
13.0|45.0|0|0
9.0|40.0|1|0
13.0|56.0|0|0
10.0|45.0|0|0
13.0|40.0|1|1
9.0|16.0|0|0
13.0|60.0|1|0
14.0|40.0|1|1
9.0|40.0|0|0
9.0|80.0|0|0
13.0|40.0|0|0
10.0|25.0|1|1
9.0|45.0|0|0
9.0|40.0|0|0
10.0|40.0|1|1
9.0|40.0|1|0
12.0|45.0|0|0
12.0|33.0|1|0
12.0|40.0|0|0
10.0|54.0|0|0
13.0|40.0|0|0
14.0|35.0|0|1
10.0|25.0|1|1
13.0|40.0|1|1
10.0|15.0|0|0
10.0|40.0|0|0
10.0|40.0|0|0
3.0|40.0|1|0
10.0|40.0|1|0
9.0|24.0|1|0
9.0|40.0|0|0
10.0|50.0|0|0
9.0|45.0|0|0
7.0|40.0|1|0
14.0|10.0|0|0
9.0|45.0|0|0
11.0|15.0|1|1
10.0|50.0|1|0
9.0|40.0|0|0
9.0|55.0|0|0
10.0|45.0|0|1
13.0|40.0|0|0
11.0|40.0|0|0
6.0|40.0|0|0
9.0|40.0|0|0
3.0|48.0|0|0
9.0|40.0|0|0
14.0|60.0|0|0
9.0|30.0|0|1
9.0|40.0|0|1
12.0|40.0|0|0
11.0|40.0|0|0
9.0|40.0|0|0
9.0|20.0|0|0
10.0|40.0|1|1
13.0|42.0|0|0
7.0|8.0|0|0
11.0|40.0|1|0
12.0|25.0|0|0
13.0|25.0|0|0
13.0|40.0|0|0
9.0|40.0|0|0
13.0|40.0|0|0
7.0|30.0|0|0
13.0|40.0|0|0
9.0|40.0|0|0
7.0|40.0|0|1
11.0|40.0|0|0
9.0|35.0|1|0
5.0|40.0|0|0
6.0|24.0|1|0
14.0|40.0|0|0
13.0|45.0|0|0
13.0|45.0|0|0
9.0|55.0|0|0
9.0|40.0|0|0
10.0|45.0|0|0
12.0|15.0|1|0
13.0|45.0|1|0
9.0|40.0|1|0
10.0|15.0|1|0
7.0|10.0|0|0
11.0|38.0|0|0
9.0|40.0|0|1
9.0|40.0|0|1
10.0|10.0|1|0
9.0|40.0|1|0
10.0|40.0|0|0
14.0|30.0|0|0
9.0|50.0|0|0
9.0|40.0|0|0
3.0|45.0|1|0
10.0|40.0|0|0
10.0|40.0|1|0
10.0|40.0|1|0
9.0|25.0|1|0
9.0|40.0|0|0
10.0|6.0|1|0
10.0|16.0|1|0
9.0|40.0|1|0
9.0|40.0|1|0
13.0|50.0|0|0
12.0|40.0|0|0
13.0|45.0|0|0
9.0|35.0|1|0
10.0|40.0|0|0
10.0|40.0|1|0
9.0|35.0|1|0
13.0|55.0|0|0
13.0|50.0|0|0
10.0|40.0|0|0
10.0|40.0|1|0
13.0|40.0|0|0
11.0|64.0|1|0
4.0|40.0|0|1
14.0|65.0|0|0
9.0|40.0|0|0
9.0|25.0|0|0
10.0|40.0|1|0
10.0|50.0|0|0
10.0|24.0|1|1
9.0|40.0|1|1
10.0|40.0|1|0
16.0|60.0|0|0
10.0|40.0|0|0
8.0|50.0|0|0
2.0|40.0|0|0
7.0|19.0|1|0
7.0|40.0|0|1
9.0|40.0|1|0
10.0|30.0|0|0
7.0|18.0|0|0
13.0|40.0|1|0
9.0|40.0|0|0
6.0|35.0|1|0
9.0|60.0|0|0
14.0|40.0|0|0
9.0|72.0|0|0
9.0|40.0|0|0
14.0|40.0|0|0
9.0|24.0|0|0
7.0|40.0|0|0
13.0|40.0|1|0
12.0|25.0|1|0
10.0|40.0|0|1
14.0|50.0|0|0
9.0|60.0|0|1
10.0|40.0|1|0
10.0|40.0|0|0
10.0|40.0|1|0
13.0|40.0|0|0
9.0|28.0|1|0
9.0|40.0|0|0
10.0|40.0|0|0
5.0|40.0|0|0
10.0|35.0|0|0
9.0|40.0|1|1
9.0|40.0|0|1
9.0|40.0|0|0
7.0|5.0|1|0
9.0|40.0|1|1
10.0|55.0|0|0
9.0|40.0|0|0
12.0|40.0|0|1
9.0|40.0|1|0
11.0|40.0|0|1
9.0|40.0|1|0
10.0|50.0|0|1
9.0|60.0|0|0
10.0|40.0|0|0
12.0|40.0|0|0
9.0|40.0|0|1
13.0|50.0|0|0
2.0|40.0|0|0
13.0|20.0|1|0
9.0|60.0|1|0
9.0|40.0|0|0
10.0|40.0|0|0
14.0|45.0|0|0
13.0|16.0|1|0
10.0|40.0|0|0
10.0|40.0|0|0
9.0|40.0|0|0
9.0|60.0|0|0
11.0|24.0|1|0
13.0|40.0|1|0
5.0|6.0|0|0
10.0|30.0|0|0
6.0|40.0|0|0
9.0|35.0|1|0
12.0|45.0|0|0
10.0|20.0|0|0
13.0|20.0|0|0
9.0|40.0|1|0
8.0|40.0|0|1
10.0|20.0|1|1
2.0|35.0|0|0
9.0|45.0|0|0
13.0|40.0|1|0
13.0|60.0|0|0
9.0|35.0|1|0
9.0|40.0|0|0
12.0|60.0|1|0
9.0|25.0|1|0
13.0|20.0|0|0
9.0|36.0|1|0
10.0|40.0|0|0
3.0|40.0|0|0
10.0|35.0|1|0
9.0|20.0|0|0
9.0|40.0|0|0
9.0|40.0|0|0
10.0|40.0|0|0
10.0|42.0|1|0
13.0|40.0|1|0
13.0|40.0|0|1
10.0|8.0|0|0
10.0|40.0|0|0
9.0|40.0|1|1
9.0|40.0|1|0
11.0|42.0|0|0
3.0|30.0|1|1
11.0|45.0|0|0
10.0|50.0|0|0
9.0|45.0|0|0
11.0|38.0|1|0
10.0|20.0|1|1
10.0|24.0|0|0
10.0|35.0|1|0
13.0|50.0|0|0
13.0|80.0|0|0
9.0|50.0|0|0
10.0|50.0|0|1
10.0|45.0|0|0
10.0|58.0|0|0
10.0|40.0|1|0
13.0|40.0|0|0
10.0|9.0|1|0
9.0|50.0|0|0
14.0|40.0|0|0
7.0|46.0|1|1
9.0|40.0|0|0
9.0|40.0|0|1
12.0|50.0|1|0
15.0|48.0|0|0
8.0|50.0|0|0
2.0|30.0|1|1
11.0|40.0|0|0
13.0|45.0|1|0
9.0|40.0|1|1
10.0|40.0|0|0
16.0|40.0|0|0
10.0|40.0|1|0
9.0|40.0|0|0
10.0|50.0|0|0
9.0|45.0|1|0
6.0|8.0|1|0
10.0|40.0|0|0
9.0|36.0|0|0
10.0|40.0|0|0
10.0|50.0|0|0
9.0|40.0|1|0
7.0|40.0|1|0
9.0|40.0|1|1
11.0|40.0|1|1
7.0|40.0|1|0
9.0|40.0|0|0
9.0|20.0|1|0
9.0|32.0|1|0
7.0|40.0|0|0
13.0|55.0|0|0
13.0|35.0|0|0
10.0|50.0|0|0
9.0|40.0|1|1
13.0|60.0|0|0
9.0|48.0|0|1
14.0|45.0|0|0
4.0|40.0|1|0
9.0|35.0|0|0
14.0|42.0|0|0
9.0|40.0|0|0
9.0|40.0|0|0
7.0|12.0|0|0
11.0|40.0|0|0
16.0|70.0|1|0
13.0|40.0|0|0
8.0|25.0|0|0
12.0|35.0|1|0
13.0|40.0|1|0
10.0|45.0|0|0
10.0|30.0|0|0
9.0|40.0|0|0
9.0|40.0|0|0
9.0|40.0|0|0
13.0|40.0|0|0
10.0|24.0|1|0
10.0|60.0|0|0
7.0|40.0|0|0
6.0|47.0|0|0
13.0|80.0|0|0
9.0|40.0|0|0
9.0|40.0|1|1
4.0|48.0|0|0
13.0|40.0|0|0
13.0|40.0|1|0
9.0|40.0|0|0
10.0|25.0|1|1
15.0|50.0|0|0
10.0|40.0|0|0
13.0|45.0|1|0
13.0|40.0|0|0
10.0|28.0|0|0
4.0|40.0|1|0
5.0|40.0|0|0
12.0|40.0|0|0
9.0|37.0|1|1
14.0|40.0|0|0
9.0|40.0|0|1
9.0|40.0|0|1
6.0|21.0|1|0
14.0|60.0|1|0
9.0|40.0|0|0
9.0|50.0|0|0
13.0|40.0|0|0
13.0|20.0|1|0
9.0|60.0|0|0
9.0|45.0|0|1
9.0|32.0|0|0
13.0|55.0|0|0
15.0|45.0|0|0
13.0|20.0|1|0
7.0|20.0|1|1
5.0|24.0|1|1
11.0|55.0|0|0
5.0|40.0|0|0
9.0|60.0|0|1
9.0|45.0|0|0
9.0|64.0|0|0
10.0|40.0|0|0
13.0|26.0|0|0
10.0|40.0|1|1
6.0|40.0|1|1
10.0|60.0|0|0
13.0|40.0|1|1
9.0|60.0|0|0
9.0|14.0|1|0
13.0|40.0|0|0
13.0|60.0|0|0
3.0|50.0|0|0
16.0|60.0|0|0
9.0|55.0|0|0
9.0|40.0|0|0
10.0|40.0|0|0
10.0|50.0|0|0
10.0|45.0|0|0
16.0|40.0|0|0
9.0|40.0|1|0
9.0|15.0|0|0
9.0|50.0|0|0
13.0|40.0|0|0
10.0|20.0|0|0
9.0|50.0|0|0
16.0|40.0|0|1
10.0|45.0|1|0
9.0|32.0|1|0
10.0|40.0|1|1
5.0|15.0|1|0
9.0|45.0|0|0
4.0|35.0|0|0
9.0|40.0|0|0
8.0|40.0|0|1
14.0|60.0|0|0
10.0|40.0|0|0
14.0|38.0|0|0
10.0|25.0|1|0
12.0|40.0|1|0
10.0|40.0|0|0
9.0|40.0|0|1
7.0|40.0|1|1
5.0|40.0|0|0
10.0|40.0|0|0
7.0|20.0|1|0
7.0|10.0|0|0
13.0|40.0|0|0
9.0|50.0|0|0
9.0|40.0|1|0
8.0|16.0|0|0
10.0|40.0|0|0
9.0|45.0|0|0
9.0|50.0|0|0
9.0|48.0|0|0
11.0|40.0|0|0
9.0|40.0|0|0
10.0|40.0|0|1
7.0|5.0|1|0
9.0|40.0|1|0
4.0|4.0|0|0
13.0|55.0|1|0
14.0|35.0|0|0
9.0|30.0|0|0
10.0|40.0|0|0
10.0|45.0|1|1
10.0|50.0|0|0
10.0|20.0|0|0
13.0|20.0|1|0
12.0|45.0|0|0
14.0|60.0|0|0
14.0|40.0|0|0
13.0|40.0|1|0
9.0|20.0|1|0
13.0|50.0|0|0
13.0|40.0|1|0
10.0|30.0|0|0
10.0|40.0|0|0
16.0|65.0|1|0
13.0|50.0|1|0
8.0|40.0|0|1
10.0|40.0|0|1
9.0|35.0|0|0
7.0|25.0|0|0
13.0|40.0|0|0
10.0|40.0|1|1
13.0|40.0|0|0
11.0|40.0|0|0
13.0|35.0|1|0
9.0|40.0|1|1
9.0|40.0|0|0
9.0|40.0|1|0
10.0|15.0|1|0
13.0|45.0|0|0
9.0|40.0|0|0
9.0|60.0|0|0
13.0|40.0|0|0
9.0|42.0|0|0
13.0|45.0|0|0
13.0|40.0|0|0
9.0|40.0|1|0
10.0|20.0|1|0
9.0|40.0|0|0
7.0|59.0|0|0
10.0|24.0|1|0
10.0|40.0|1|1
11.0|45.0|0|0
11.0|15.0|1|0
10.0|40.0|1|1
10.0|40.0|0|0
10.0|36.0|1|1
13.0|50.0|0|0
9.0|20.0|1|1
13.0|40.0|0|0
10.0|25.0|1|0
9.0|72.0|0|0
14.0|50.0|1|0
11.0|40.0|0|0
8.0|20.0|0|0
13.0|40.0|1|0
9.0|40.0|0|0
10.0|40.0|1|1
7.0|40.0|0|1
13.0|37.0|0|0
13.0|40.0|0|0
13.0|20.0|0|0
6.0|40.0|0|0
9.0|50.0|0|0
9.0|40.0|0|0
11.0|38.0|0|0
9.0|40.0|0|0
13.0|45.0|1|0
9.0|40.0|1|0
9.0|40.0|0|1
9.0|18.0|1|0
9.0|38.0|1|0
9.0|40.0|0|0
16.0|70.0|0|0
13.0|55.0|0|0
6.0|42.0|1|0
10.0|40.0|0|0
10.0|30.0|1|0
13.0|50.0|1|0
9.0|40.0|0|0
10.0|38.0|1|0
3.0|32.0|0|0
9.0|55.0|0|0
11.0|24.0|1|0
9.0|38.0|0|0
11.0|56.0|0|0
10.0|40.0|1|0
14.0|40.0|0|0
13.0|50.0|0|0
10.0|40.0|0|0
10.0|40.0|0|0
11.0|42.0|1|0
11.0|50.0|0|0
10.0|60.0|0|0
13.0|55.0|1|1
10.0|38.0|1|1
9.0|50.0|0|0
8.0|30.0|0|0
9.0|16.0|0|0
9.0|40.0|1|0
11.0|50.0|0|0
13.0|40.0|0|0
10.0|33.0|0|0
9.0|40.0|1|0
9.0|60.0|0|0
10.0|20.0|0|1
9.0|40.0|0|0
9.0|40.0|0|1
14.0|35.0|0|0
13.0|40.0|0|0
12.0|40.0|0|0
9.0|30.0|0|1
7.0|20.0|0|0
9.0|38.0|1|0
7.0|20.0|1|0
9.0|48.0|0|0
14.0|40.0|0|0
13.0|47.0|0|0
13.0|40.0|0|0
9.0|30.0|0|0
9.0|36.0|1|0
10.0|40.0|0|1
10.0|45.0|0|0
10.0|40.0|0|0
6.0|20.0|0|0
9.0|75.0|1|0
11.0|60.0|1|0
10.0|50.0|0|0
9.0|45.0|0|0
9.0|50.0|0|0
11.0|40.0|0|0
14.0|46.0|1|0
11.0|40.0|0|0
9.0|40.0|1|0
9.0|60.0|0|0
9.0|42.0|0|0
9.0|40.0|1|0
9.0|24.0|1|0
10.0|25.0|0|0
13.0|40.0|0|0
7.0|15.0|0|0
10.0|40.0|1|0
10.0|40.0|0|0
9.0|40.0|0|0
7.0|24.0|1|0
9.0|40.0|0|0
9.0|40.0|0|0
13.0|50.0|1|0
13.0|50.0|0|0
9.0|6.0|0|0
7.0|20.0|0|0
10.0|50.0|0|0
10.0|40.0|0|0
13.0|48.0|1|0
9.0|40.0|0|0
10.0|40.0|0|0
9.0|50.0|1|0
13.0|45.0|0|0
13.0|40.0|0|0
9.0|18.0|0|0
14.0|40.0|1|0
11.0|55.0|1|0
9.0|50.0|0|0
13.0|40.0|1|0
16.0|50.0|0|0
9.0|40.0|0|0
9.0|40.0|1|0
9.0|40.0|0|0
13.0|40.0|1|0
13.0|56.0|1|0
7.0|20.0|1|0
9.0|40.0|0|0
7.0|50.0|0|0
10.0|70.0|0|0
9.0|40.0|0|0
10.0|15.0|1|0
6.0|40.0|0|0
7.0|28.0|0|0
10.0|50.0|0|0
13.0|40.0|0|0
13.0|40.0|0|0
10.0|50.0|0|0
14.0|40.0|0|0
13.0|40.0|0|1
3.0|25.0|0|1
13.0|60.0|0|0
9.0|7.0|1|1
11.0|40.0|1|0
9.0|40.0|0|0
9.0|30.0|1|0
5.0|40.0|1|0
13.0|40.0|0|0
9.0|70.0|0|0
13.0|50.0|0|0
10.0|60.0|1|0
10.0|15.0|0|0
13.0|28.0|0|0
10.0|60.0|0|0
9.0|40.0|0|1
11.0|45.0|1|0
10.0|30.0|1|1
13.0|40.0|0|0
11.0|40.0|1|1
13.0|50.0|0|0
15.0|65.0|0|0
14.0|40.0|0|0
10.0|55.0|0|0
13.0|50.0|1|0
13.0|45.0|0|0
9.0|40.0|0|0
4.0|55.0|0|0
5.0|20.0|0|0
9.0|40.0|1|0
12.0|40.0|0|1
9.0|45.0|0|0
9.0|38.0|1|0
10.0|52.0|0|0
13.0|15.0|0|1
9.0|10.0|0|0
10.0|40.0|0|0
9.0|30.0|0|0
10.0|44.0|0|0
6.0|60.0|0|0
10.0|40.0|0|0
9.0|40.0|0|1
13.0|45.0|0|0
14.0|50.0|1|1
9.0|40.0|0|1
9.0|30.0|0|0
10.0|20.0|0|0
10.0|25.0|0|0
10.0|40.0|0|0
3.0|38.0|1|0
10.0|40.0|1|1
9.0|5.0|0|0
9.0|40.0|0|0
9.0|40.0|0|0
14.0|60.0|0|0
10.0|42.0|1|0
2.0|40.0|1|0
9.0|55.0|0|0
10.0|10.0|1|0
1.0|40.0|0|0
9.0|40.0|1|0
7.0|44.0|0|0
9.0|99.0|0|0
14.0|25.0|1|0
15.0|40.0|0|0
9.0|30.0|0|0
13.0|40.0|0|0
12.0|40.0|1|1
9.0|40.0|0|1
9.0|40.0|0|0
9.0|45.0|1|0
9.0|40.0|0|0
10.0|35.0|1|1
10.0|40.0|1|0
13.0|45.0|1|0
10.0|35.0|0|0
10.0|40.0|0|0
9.0|40.0|1|0
14.0|43.0|0|0
4.0|40.0|1|1
9.0|20.0|1|0
10.0|40.0|0|0
6.0|30.0|0|0
10.0|70.0|0|0
6.0|40.0|0|0
13.0|40.0|0|0
12.0|40.0|0|0
10.0|45.0|0|0
9.0|38.0|1|0
13.0|70.0|0|0
6.0|40.0|1|0
9.0|40.0|0|0
9.0|20.0|1|0
10.0|60.0|0|0
9.0|20.0|0|0
13.0|40.0|0|1
11.0|20.0|1|0
9.0|35.0|0|0
13.0|35.0|1|0
13.0|40.0|0|0
9.0|40.0|0|0
9.0|70.0|0|0
10.0|40.0|1|0
10.0|40.0|1|0
14.0|35.0|0|0
9.0|40.0|1|1
9.0|40.0|0|0
9.0|44.0|1|0
12.0|40.0|1|0
9.0|40.0|1|1
9.0|42.0|0|0
9.0|40.0|0|0
11.0|20.0|1|0
9.0|35.0|1|1
9.0|40.0|1|0
9.0|40.0|0|0
10.0|40.0|1|0
13.0|40.0|0|0
11.0|40.0|0|0
9.0|30.0|0|0
9.0|50.0|0|0
9.0|45.0|0|0
9.0|55.0|0|0
14.0|45.0|0|0
13.0|58.0|0|0
10.0|40.0|0|0
13.0|50.0|0|0
10.0|40.0|0|0
16.0|65.0|0|0
9.0|40.0|1|0
13.0|60.0|1|0
9.0|16.0|0|0
13.0|40.0|0|0
9.0|40.0|0|1
9.0|40.0|0|0
9.0|52.0|0|0
10.0|50.0|0|0
9.0|40.0|1|0
11.0|40.0|0|0
9.0|40.0|0|0
10.0|44.0|0|0
14.0|25.0|0|0
4.0|40.0|0|0
11.0|40.0|1|0
9.0|32.0|1|0
9.0|40.0|0|0
9.0|30.0|0|0
10.0|50.0|0|0
14.0|35.0|0|0
9.0|30.0|1|0
10.0|40.0|0|0
9.0|40.0|1|1
9.0|50.0|0|0
13.0|45.0|0|1
9.0|55.0|0|0
6.0|40.0|1|0
14.0|50.0|0|1
11.0|40.0|1|0
12.0|20.0|0|0
10.0|40.0|0|0
9.0|40.0|1|1
4.0|2.0|0|0
9.0|40.0|0|0
5.0|1.0|0|0
9.0|75.0|0|0
9.0|30.0|1|1
7.0|8.0|1|0
9.0|40.0|1|0
10.0|40.0|1|1
10.0|40.0|1|0
13.0|60.0|0|0
10.0|37.0|1|0
15.0|55.0|0|0
12.0|20.0|1|0
10.0|40.0|0|0
10.0|50.0|1|0
13.0|50.0|0|0
9.0|40.0|0|0
13.0|40.0|0|0
13.0|40.0|0|0
10.0|55.0|0|0
10.0|40.0|0|0
13.0|40.0|0|0
8.0|75.0|0|0
11.0|40.0|1|0
14.0|40.0|0|0
9.0|47.0|0|0
9.0|35.0|0|0
9.0|40.0|0|0
9.0|32.0|0|0
12.0|40.0|1|0
10.0|80.0|0|0
10.0|40.0|0|0
15.0|80.0|0|0
8.0|40.0|0|0
13.0|50.0|0|0
12.0|60.0|1|0
13.0|20.0|1|0
9.0|40.0|0|0
9.0|50.0|0|0
16.0|46.0|1|0
7.0|15.0|0|0
10.0|20.0|0|0
13.0|40.0|1|1
13.0|50.0|0|1
9.0|40.0|0|0
11.0|40.0|1|0
13.0|40.0|1|0
9.0|35.0|1|0
9.0|60.0|0|0
10.0|40.0|0|0
10.0|40.0|0|0
11.0|40.0|0|0
9.0|40.0|0|0
13.0|35.0|0|0
10.0|52.0|0|0
9.0|28.0|0|0
12.0|40.0|0|0
13.0|50.0|0|0
16.0|60.0|0|1
9.0|40.0|0|0
10.0|40.0|0|0
13.0|20.0|0|1
6.0|40.0|0|0
9.0|40.0|1|0
9.0|25.0|1|0
10.0|40.0|1|0
4.0|8.0|0|0
13.0|60.0|0|0
5.0|40.0|0|0
13.0|50.0|0|1
12.0|25.0|1|0
9.0|33.0|1|0
13.0|47.0|0|0
9.0|25.0|0|0
13.0|40.0|0|0
11.0|55.0|0|0
14.0|45.0|0|0
13.0|45.0|1|0
13.0|38.0|0|0
9.0|40.0|1|0
9.0|40.0|1|0
11.0|70.0|0|0
10.0|40.0|0|0
9.0|50.0|0|0
13.0|40.0|1|0
13.0|40.0|0|1
10.0|40.0|0|0
9.0|40.0|1|0
10.0|38.0|0|0
13.0|40.0|0|0
10.0|35.0|1|1
11.0|40.0|1|0
9.0|50.0|0|0
9.0|40.0|0|1
10.0|45.0|0|0
13.0|45.0|0|0
10.0|40.0|1|1
9.0|40.0|1|0
9.0|40.0|1|0
11.0|38.0|1|0
10.0|40.0|0|0
10.0|50.0|0|0
14.0|45.0|0|0
9.0|60.0|0|1
9.0|53.0|0|0
2.0|35.0|0|0
10.0|20.0|1|0
10.0|45.0|0|0
9.0|40.0|1|0
13.0|37.0|0|0
10.0|60.0|0|0
14.0|44.0|0|0
10.0|60.0|1|0
9.0|50.0|0|0
9.0|35.0|0|0
9.0|40.0|0|0
9.0|30.0|0|0
10.0|39.0|1|0
10.0|40.0|0|0
9.0|54.0|0|0
9.0|40.0|0|0
10.0|54.0|0|0
9.0|45.0|0|0
14.0|50.0|1|0
13.0|40.0|0|1
9.0|28.0|0|0
11.0|40.0|0|0
9.0|40.0|0|0
13.0|60.0|0|0
